ID,CODIGO_PROMOCAO
02ed253e-30c3-4448-a171-1be7fe54dc06,e30c34448a1711be7fe54
05c28f1d-ef99-42f8-8bae-b5044c507dfb,def9942f88baeb5044c50
0e681a11-b46b-44be-8193-09f30147dc6b,1b46b44be819309f30147
0e7961ad-85c2-437e-b9b1-27b30af88f41,d85c2437eb9b127b30af8
238b5fc6-70a5-4ccb-bfe3-dbd2c738fd90,670a54ccbbfe3dbd2c738
7adc0e20-dce5-4363-8ade-e1bd5d867896,0dce543638adee1bd5d86
8a57bd4a-ecca-49cb-9086-4ef0f762aae7,aecca49cb90864ef0f762
9008c381-7cfe-4daf-82a7-1c785e4b2fbc,17cfe4daf82a71c785e4b
ae3c8dc9-7251-492f-8a09-4f866dc6624b,97251492f8a094f866dc6
cefc2179-9432-46c5-9ad8-d05293d14cd5,9943246c59ad8d05293d1
fbbd559a-11f3-41b0-819e-536f81f9a1eb,a11f341b0819e536f81f9
02f9f309-26e8-47bc-9d3e-691b4d2d112c,926e847bc9d3e691b4d2d
2ccc3716-c908-4814-a8af-ab7a391f17aa,6c9084814a8afab7a391f
3fff7eb2-9988-42c4-b6ac-e0828985e375,2998842c4b6ace0828985
536c088d-0b72-4948-a949-d71ee84e383d,d0b724948a949d71ee84e
5da2a224-677c-4396-99e9-11e35eb98044,4677c439699e911e35eb9
67b94dfa-bf26-4ec6-8ae9-574fb21a95ec,abf264ec68ae9574fb21a
7b1f46ab-ad91-426b-b486-756b87ba09c2,bad91426bb486756b87ba
7b28fcf3-e99a-42ab-bb99-d137a1990507,3e99a42abbb99d137a199
981af0ef-6b26-445d-8ead-d1705d0f2f0c,f6b26445d8eadd1705d0f
b85f172b-7284-4dec-99e2-8d4d3713dd48,b72844dec99e28d4d3713
ccea2499-3ca0-48c4-b7e8-3ef287459a62,93ca048c4b7e83ef28745
00b676f6-698e-4973-8d20-9b6bf90c05ce,6698e49738d209b6bf90c
17eee826-db47-4902-a055-26a4386aa3a2,6db474902a05526a4386a
3b917630-11f9-4063-9cee-0a5ac67d8b76,011f940639cee0a5ac67d
4ed933d9-e005-408b-884c-a80a5e4c2126,9e005408b884ca80a5e4c
853d5ea7-89aa-4f80-87b2-aa87b49b57fe,789aa4f8087b2aa87b49b
88ff53a4-1da9-45a8-adb3-ddfcaeeff397,41da945a8adb3ddfcaeef
8ab966da-6aff-42a2-afc0-f21f29be2dd8,a6aff42a2afc0f21f29be
8ff714ea-5c5a-4613-a7da-dd028ed216cb,a5c5a4613a7dadd028ed2
9c8de6e7-e09d-48c5-b402-8c2c2a5b2c49,7e09d48c5b4028c2c2a5b
a218c770-a6ef-454c-967d-ed0eb2282865,0a6ef454c967ded0eb228
a94a87da-af82-4e7e-af9f-65c2c48590f5,aaf824e7eaf9f65c2c485
ea0d753f-08fc-45ef-9d92-6f7ccb0dc668,f08fc45ef9d926f7ccb0d
1a9e7e43-c329-45a8-8a56-6c508e113764,3c32945a88a566c508e11
21a0fbec-f587-44f3-bd17-c18e56203956,cf58744f3bd17c18e5620
37b2396a-43d3-4c58-9c05-93c93899db8e,a43d34c589c0593c93899
72d23b94-bd0b-402e-b597-04318051b1d1,4bd0b402eb59704318051
928e3c98-89c6-4121-906c-7b1437576a9e,889c64121906c7b143757
a125e71e-32ea-47d5-ab0e-7dec80caef3c,e32ea47d5ab0e7dec80ca
a13b0560-a024-42ce-a294-e0cd4b1fc7e7,0a02442cea294e0cd4b1f
b65fb6ff-e005-4695-88fd-99a1f429e53c,fe005469588fd99a1f429
ce8d9304-769e-4432-8ae9-a5b2b327bde2,4769e44328ae9a5b2b327
d1e46b44-0063-4e95-aa35-0f5f4ee81c2a,400634e95aa350f5f4ee8
f6b23aad-17c5-46a6-97b8-30b1593cc911,d17c546a697b830b1593c
08063cc7-0ddf-4940-92ae-c041456f2c9e,70ddf494092aec041456f
1f929014-5bb8-4efd-9ef8-2ad07205b71b,45bb84efd9ef82ad07205
341cbbcc-1467-44cd-8b81-aa17f79b1a9b,c146744cd8b81aa17f79b
34bc5c2f-ae3a-42fc-8d8e-0fd9f7670714,fae3a42fc8d8e0fd9f767
5ff47175-fc0b-4616-981e-3bf961b89e2d,5fc0b4616981e3bf961b8
77d55c48-fa8d-4ef6-93e9-96791cd89323,8fa8d4ef693e996791cd8
820ba8f7-c1c6-4d1f-93c0-797b5b05d92c,7c1c64d1f93c0797b5b05
96136723-4d88-4aad-ab09-a0258eced33a,34d884aadab09a0258ece
ce711b4b-e65e-4e4d-9a8d-2068dd23987e,be65e4e4d9a8d2068dd23
